accepted-asset-proof	M	Content/ProjectFiles/Animation/Montages/Katana/Heavy/AM_Heavy_Katana_Event.uasset
accepted-asset-proof	M	Content/ProjectFiles/Animation/Montages/Katana/Light/AM_Light_Combo_1.uasset
accepted-asset-proof	??	Content/ProjectFiles/Data/PDA/Attack/AttackData/Light/New/LightAttack_6.uasset
accepted-asset-proof	??	Content/ProjectFiles/Data/PDA/Attack/AttackData/Light/New/LightAttack_9.uasset
attackdata-reorg-and-notify-candidates	D	Content/ProjectFiles/Data/PDA/Attack/AttackConfigurations/DA_Config_Katana.uasset
attackdata-reorg-and-notify-candidates	??	Content/ProjectFiles/Data/PDA/Attack/AttackConfigurations/DA_Configuration_Katana.uasset
attackdata-reorg-and-notify-candidates	D	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/DA_DirectionalAttack_B.uasset
attackdata-reorg-and-notify-candidates	D	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/DA_DirectionalAttack_F.uasset
attackdata-reorg-and-notify-candidates	D	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/DA_DirectionalAttack_L.uasset
attackdata-reorg-and-notify-candidates	D	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/DA_DirectionalAttack_None.uasset
attackdata-reorg-and-notify-candidates	D	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/DirectionalAttack_R.uasset
attackdata-reorg-and-notify-candidates	??	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/New/DA_DirectionalAttack_B.uasset
attackdata-reorg-and-notify-candidates	??	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/New/DA_DirectionalAttack_F.uasset
attackdata-reorg-and-notify-candidates	??	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/New/DA_DirectionalAttack_L.uasset
attackdata-reorg-and-notify-candidates	??	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/New/DA_DirectionalAttack_None.uasset
attackdata-reorg-and-notify-candidates	??	Content/ProjectFiles/Data/PDA/Attack/AttackData/DirectionalAttacks/New/DirectionalAttack_R.uasset
attackdata-reorg-and-notify-candidates	D	Content/ProjectFiles/Data/PDA/Attack/AttackData/Heavy/HeavyAttack_1.uasset
